,date,nasdaq,apple,tesla,google,trend
772,12/21/18,6332.990234,37.68249893,63.95399857,979.539978,-1.0
773,12/24/18,6192.919922,36.70750046,59.07799911,976.2199707,-1.0
774,12/26/18,6554.359863,39.29249954,65.21800232,1039.459961,1.0
775,12/27/18,6579.490234,39.03749847,63.22600174,1043.880005,1.0
776,12/28/18,6584.52002,39.05749893,66.77400208,1037.079956,1.0
777,12/31/18,6635.279785,39.43500137,66.55999756,1035.609985,1.0
778,1/2/19,6665.939941,39.47999954,62.02399826,1045.849976,1.0
779,1/3/19,6463.5,35.54750061,60.0719986,1016.059998,-1.0
780,1/4/19,6738.859863,37.06499863,63.5379982,1070.709961,1.0
781,1/7/19,6823.470215,36.98249817,66.99199677,1068.390015,1.0
782,1/8/19,6897.0,37.6875,67.06999969,1076.280029,1.0
783,1/9/19,6957.080078,38.32749939,67.70600128,1074.660034,1.0
784,1/10/19,6986.069824,38.45000076,68.9940033,1070.329956,1.0
785,1/11/19,6971.47998,38.07249832,69.45200348,1057.189941,-1.0
786,1/14/19,6905.919922,37.5,66.87999725,1044.689941,-1.0
787,1/15/19,7023.830078,38.26750183,68.88600159,1077.150024,1.0
788,1/16/19,7034.689941,38.73500061,69.20999908,1080.969971,1.0
789,1/17/19,7084.459961,38.96500015,69.46199799,1089.900024,1.0
790,1/18/19,7157.22998,39.20500183,60.45199966,1098.26001,1.0
791,1/22/19,7020.359863,38.32500076,59.7840004,1070.52002,-1.0
792,1/23/19,7025.77002,38.47999954,57.51800156,1075.569946,1.0
793,1/24/19,7073.459961,38.17499924,58.30199814,1073.900024,1.0
794,1/25/19,7164.859863,39.43999863,59.40800095,1090.98999,1.0
795,1/28/19,7085.680176,39.07500076,59.27600098,1070.079956,-1.0
796,1/29/19,7028.290039,38.66999817,59.49200058,1060.619995,-1.0
797,1/30/19,7183.080078,41.3125,61.75400162,1089.060059,1.0
798,1/31/19,7281.740234,41.61000061,61.40399933,1116.369995,1.0
799,2/1/19,7263.870117,41.63000107,62.44200134,1110.75,-1.0
800,2/4/19,7347.540039,42.8125,62.57799911,1132.800049,1.0
801,2/5/19,7402.080078,43.54499817,64.26999664,1145.98999,1.0
802,2/6/19,7375.279785,43.56000137,63.44400024,1115.22998,-1.0
803,2/7/19,7288.350098,42.73500061,61.5019989,1098.709961,-1.0
804,2/8/19,7298.200195,42.60250092,61.15999985,1095.060059,1.0
805,2/11/19,7307.899902,42.35749817,62.56800079,1095.01001,1.0
806,2/12/19,7414.620117,42.72249985,62.36199951,1121.369995,1.0
807,2/13/19,7420.379883,42.54499817,61.63399887,1120.160034,1.0
808,2/14/19,7426.950195,42.70000076,60.75400162,1121.670044,1.0
809,2/15/19,7472.410156,42.60499954,61.57600021,1113.650024,1.0
810,2/19/19,7486.77002,42.73249817,61.12799835,1118.560059,1.0
811,2/20/19,7489.069824,43.00749969,60.51200104,1113.800049,1.0
812,2/21/19,7459.709961,42.76499939,58.24599838,1096.969971,-1.0
813,2/22/19,7527.540039,43.24250031,58.94200134,1110.369995,1.0
814,2/25/19,7554.459961,43.55749893,59.75400162,1109.400024,1.0
815,2/26/19,7549.299805,43.58250046,59.5719986,1115.130005,-1.0
816,2/27/19,7554.509766,43.71749878,62.94800186,1116.050049,1.0
817,2/28/19,7532.529785,43.28749847,63.97600174,1119.920044,-1.0
818,3/1/19,7595.350098,43.74250031,58.95800018,1140.98999,1.0
819,3/4/19,7577.569824,43.96250153,57.0719986,1147.800049,-1.0
820,3/5/19,7576.359863,43.88249969,55.30799866,1162.030029,-1.0
821,3/6/19,7505.919922,43.63000107,55.2480011,1157.859985,-1.0
822,3/7/19,7421.459961,43.125,55.31800079,1143.300049,-1.0
823,3/8/19,7408.140137,43.22750092,56.82799911,1142.319946,-1.0
824,3/11/19,7558.060059,44.72499847,58.18399811,1175.76001,1.0
825,3/12/19,7591.029785,45.22750092,56.67200089,1193.199951,1.0
826,3/13/19,7643.410156,45.42750168,57.79199982,1193.319946,1.0
827,3/14/19,7630.910156,45.93249893,57.99200058,1185.550049,-1.0
828,3/15/19,7688.529785,46.52999878,55.08599854,1184.459961,1.0
829,3/18/19,7714.47998,47.00500107,53.89799881,1184.26001,1.0
830,3/19/19,7723.950195,46.63249969,53.49399948,1198.849976,1.0
831,3/20/19,7728.970215,47.04000092,54.72000122,1223.969971,1.0
832,3/21/19,7838.959961,48.77249908,54.80400085,1231.540039,1.0
833,3/22/19,7642.669922,47.76250076,52.90599823,1205.5,-1.0
834,3/25/19,7637.540039,47.18500137,52.08399963,1193.0,-1.0
835,3/26/19,7691.52002,46.69749832,53.55400085,1184.619995,1.0
836,3/27/19,7643.379883,47.11750031,54.9659996,1173.02002,-1.0
837,3/28/19,7669.169922,47.18000031,55.72399902,1168.48999,1.0
838,3/29/19,7729.319824,47.48749924,55.97200012,1173.310059,1.0
839,4/1/19,7828.910156,47.81000137,57.83599854,1194.430054,1.0
840,4/2/19,7848.689941,48.50500107,57.17599869,1200.48999,1.0
841,4/3/19,7895.549805,48.83750153,58.36199951,1205.920044,1.0
842,4/4/19,7891.779785,48.92250061,53.55599976,1215.0,-1.0
843,4/5/19,7938.689941,49.25,54.99200058,1207.150024,1.0
844,4/8/19,7953.879883,50.02500153,54.63999939,1203.839966,1.0
845,4/9/19,7909.279785,49.875,54.4620018,1197.25,-1.0
846,4/10/19,7964.240234,50.15499878,55.2120018,1202.160034,1.0
847,4/11/19,7947.359863,49.73749924,53.68399811,1204.619995,-1.0
848,4/12/19,7984.160156,49.71749878,53.54000092,1217.869995,1.0
849,4/15/19,7976.009766,49.80749893,53.27600098,1221.099976,-1.0
850,4/16/19,8000.22998,49.8125,54.67200089,1227.130005,1.0
851,4/17/19,7996.080078,50.78250122,54.24599838,1236.339966,-1.0
852,4/18/19,7998.060059,50.96500015,54.65200043,1236.369995,1.0
853,4/22/19,8015.27002,51.13249969,52.54999924,1248.839966,1.0
854,4/23/19,8120.819824,51.86999893,52.77999878,1264.550049,1.0
855,4/24/19,8102.009766,51.79000092,51.73199844,1256.0,-1.0
856,4/25/19,8118.680176,51.31999969,49.52600098,1263.449951,1.0
857,4/26/19,8146.399902,51.07500076,47.02799988,1272.180054,1.0
858,4/29/19,8161.850098,51.15250015,48.29399872,1287.579956,1.0
859,4/30/19,8095.390137,50.16749954,47.73799896,1188.47998,-1.0
860,5/1/19,8049.640137,52.63000107,46.80199814,1168.079956,-1.0
861,5/2/19,8036.77002,52.28749847,48.81999969,1162.609985,-1.0
862,5/3/19,8164.0,52.9375,51.00600052,1185.400024,1.0
863,5/6/19,8123.290039,52.11999893,51.06800079,1189.390015,-1.0
864,5/7/19,7963.759766,50.71500015,49.41199875,1174.099976,-1.0
865,5/8/19,7943.319824,50.72499847,48.9679985,1166.27002,-1.0
866,5/9/19,7910.589844,50.18000031,48.39599991,1162.380005,-1.0
867,5/10/19,7916.939941,49.29499817,47.90399933,1164.27002,1.0
868,5/13/19,7647.02002,46.43000031,45.40200043,1132.030029,-1.0
869,5/14/19,7734.490234,47.16500092,46.4620018,1120.439941,1.0
870,5/15/19,7822.149902,47.72999954,46.38999939,1164.209961,1.0
871,5/16/19,7898.049805,47.52000046,45.66600037,1178.97998,1.0
872,5/17/19,7816.279785,47.25,42.20600128,1162.300049,-1.0
873,5/20/19,7702.379883,45.77249908,41.0719986,1138.849976,-1.0
874,5/21/19,7785.720215,46.65000153,41.01599884,1149.630005,1.0
875,5/22/19,7750.839844,45.69499969,38.54600143,1151.420044,-1.0
876,5/23/19,7628.279785,44.91500092,39.09799957,1140.77002,-1.0
877,5/24/19,7637.009766,44.74250031,38.12599945,1133.469971,1.0
878,5/28/19,7607.350098,44.55749893,37.74000168,1134.150024,-1.0
879,5/29/19,7547.310059,44.34500122,37.97200012,1116.459961,-1.0
880,5/30/19,7567.720215,44.57500076,37.64400101,1117.949951,1.0
881,5/31/19,7453.149902,43.76750183,37.0320015,1103.630005,-1.0
882,6/3/19,7333.02002,43.32500076,35.79399872,1036.22998,-1.0
883,6/4/19,7527.120117,44.90999985,38.72000122,1053.050049,1.0
884,6/5/19,7575.47998,45.63499832,39.31800079,1042.219971,1.0
885,6/6/19,7615.549805,46.30500031,41.18999863,1044.339966,1.0
886,6/7/19,7742.100098,47.53749847,40.90000153,1066.040039,1.0
887,6/10/19,7823.169922,48.14500046,42.57600021,1080.380005,1.0
888,6/11/19,7822.569824,48.70249939,43.41999817,1078.719971,-1.0
889,6/12/19,7792.720215,48.54750061,41.85200119,1077.030029,-1.0
890,6/13/19,7837.129883,48.53749847,42.7820015,1088.77002,1.0
891,6/14/19,7796.660156,48.18500137,42.98400116,1085.349976,-1.0
892,6/17/19,7845.02002,48.47249985,45.00600052,1092.5,1.0
893,6/18/19,7953.879883,49.61249924,44.94800186,1103.599976,1.0
894,6/19/19,7987.319824,49.46749878,45.2859993,1102.329956,1.0
895,6/20/19,8051.339844,49.86500168,43.92399979,1111.420044,1.0
896,6/21/19,8031.709961,49.69499969,44.37200165,1121.880005,-1.0
897,6/24/19,8005.700195,49.64500046,44.72800064,1115.52002,-1.0
898,6/25/19,7884.720215,48.89250183,43.95199966,1086.349976,-1.0
899,6/26/19,7909.970215,49.95000076,43.85400009,1079.800049,1.0
900,6/27/19,7967.759766,49.93500137,44.56800079,1076.01001,1.0
901,6/28/19,8006.240234,49.47999954,44.69200134,1080.910034,1.0
902,7/1/19,8091.160156,50.38750076,45.43399811,1097.949951,1.0
903,7/2/19,8109.089844,50.68249893,44.90999985,1111.25,1.0
904,7/3/19,8170.22998,51.10250092,46.97999954,1121.579956,1.0
905,7/5/19,8161.790039,51.05749893,46.61999893,1131.589966,-1.0
906,7/8/19,8098.379883,50.00500107,46.06800079,1116.349976,-1.0
907,7/9/19,8141.72998,50.31000137,46.01200104,1124.829956,1.0
908,7/10/19,8202.530273,50.80749893,47.7840004,1140.47998,1.0
909,7/11/19,8196.040039,50.4375,47.72000122,1144.209961,-1.0
910,7/12/19,8244.139648,50.82500076,49.01599884,1144.900024,1.0
911,7/15/19,8258.19043,51.30250168,50.70000076,1150.339966,1.0
912,7/16/19,8222.799805,51.125,50.47600174,1153.579956,-1.0
913,7/17/19,8185.209961,50.83750153,50.97200012,1146.349976,-1.0
914,7/18/19,8207.240234,51.41500092,50.70800018,1146.329956,1.0
915,7/19/19,8146.490234,50.64749908,51.63600159,1130.099976,-1.0
916,7/22/19,8204.139648,51.80500031,51.13600159,1138.069946,1.0
917,7/23/19,8251.400391,52.20999908,52.0340004,1146.209961,1.0
918,7/24/19,8321.5,52.16749954,52.97600174,1137.810059,1.0
919,7/25/19,8238.540039,51.75500107,45.76399994,1132.119995,-1.0
920,7/26/19,8330.209961,51.93500137,45.60800171,1250.410034,1.0
921,7/29/19,8293.330078,52.41999817,47.15399933,1239.410034,-1.0
922,7/30/19,8273.610352,52.19499969,48.45199966,1225.140015,-1.0
923,7/31/19,8175.419922,53.25999832,48.3219986,1216.680054,-1.0
924,8/1/19,8111.120117,52.10749817,46.77000046,1209.01001,-1.0
925,8/2/19,8004.069824,51.00500107,46.86800003,1193.98999,-1.0
926,8/5/19,7726.040039,48.33499908,45.66400146,1152.319946,-1.0
927,8/6/19,7833.27002,49.25,46.15000153,1169.949951,1.0
928,8/7/19,7862.830078,49.75999832,46.68399811,1173.98999,1.0
929,8/8/19,8039.160156,50.85749817,47.65999985,1204.800049,1.0
930,8/9/19,7959.140137,50.24750137,47.0019989,1188.01001,-1.0
931,8/12/19,7863.410156,50.11999893,45.80199814,1174.709961,-1.0
932,8/13/19,8016.359863,52.24250031,47.0,1197.27002,1.0
933,8/14/19,7773.939941,50.6875,43.92399979,1164.290039,-1.0
934,8/15/19,7766.620117,50.43500137,43.12799835,1167.26001,-1.0
935,8/16/19,7895.990234,51.625,43.98799896,1177.599976,1.0
936,8/19/19,8002.810059,52.58750153,45.36600113,1198.449951,1.0
937,8/20/19,7948.560059,52.59000015,45.17200089,1182.689941,-1.0
938,8/21/19,8020.209961,53.15999985,44.16600037,1191.25,1.0
939,8/22/19,7991.390137,53.11500168,44.43000031,1189.530029,-1.0
940,8/23/19,7751.77002,50.65999985,42.27999878,1151.290039,-1.0
941,8/26/19,7853.740234,51.62250137,43.0,1168.890015,1.0
942,8/27/19,7826.950195,51.04000092,42.81600189,1167.839966,-1.0
943,8/28/19,7856.879883,51.38249969,43.11800003,1171.02002,1.0
944,8/29/19,7973.390137,52.25249863,44.34199905,1192.849976,1.0
945,8/30/19,7962.879883,52.18500137,45.12200165,1188.099976,-1.0
946,9/3/19,7874.160156,51.42499924,45.0019989,1168.390015,-1.0
947,9/4/19,7976.879883,52.29750061,44.13600159,1181.410034,1.0
948,9/5/19,8116.830078,53.31999969,45.91600037,1211.380005,1.0
949,9/6/19,8103.069824,53.31499863,45.49000168,1204.930054,-1.0
950,9/9/19,8087.439941,53.54249954,46.35800171,1204.410034,-1.0
951,9/10/19,8084.160156,54.17499924,47.10800171,1206.0,-1.0
952,9/11/19,8169.680176,55.89749908,49.41999817,1220.170044,1.0
953,9/12/19,8194.469727,55.77249908,49.17399979,1234.25,1.0
954,9/13/19,8176.709961,54.6875,49.04000092,1239.560059,-1.0
955,9/16/19,8153.540039,54.97499847,48.56200027,1231.300049,-1.0
956,9/17/19,8186.02002,55.17499924,48.95800018,1229.150024,1.0
957,9/18/19,8177.390137,55.69250107,48.69800186,1232.410034,-1.0
958,9/19/19,8182.879883,55.24000168,49.31999969,1238.709961,1.0
959,9/20/19,8117.669922,54.43249893,48.12400055,1229.930054,-1.0
960,9/23/19,8112.459961,54.68000031,48.24599838,1234.030029,-1.0
961,9/24/19,7993.629883,54.41999817,44.64199829,1218.76001,-1.0
962,9/25/19,8077.379883,55.25749969,45.74000168,1246.52002,1.0
963,9/26/19,8030.660156,54.97249985,48.51200104,1241.390015,-1.0
964,9/27/19,7939.629883,54.70500183,48.42599869,1225.089966,-1.0
965,9/30/19,7999.339844,55.99250031,48.17399979,1219.0,1.0
966,10/1/19,7908.680176,56.14749908,48.93799973,1205.099976,-1.0
967,10/2/19,7785.25,54.74000168,48.62599945,1176.630005,-1.0
968,10/3/19,7872.259766,55.20500183,46.60599899,1187.829956,1.0
969,10/4/19,7982.470215,56.75249863,46.2859993,1209.0,1.0
970,10/7/19,7956.290039,56.76499939,47.54399872,1207.680054,-1.0
971,10/8/19,7823.779785,56.09999847,48.00999832,1189.130005,-1.0
972,10/9/19,7903.740234,56.75749969,48.90599823,1202.310059,1.0
973,10/10/19,7950.779785,57.52249908,48.94800186,1208.670044,1.0
974,10/11/19,8057.040039,59.05250168,49.57799911,1215.449951,1.0
975,10/14/19,8048.649902,58.96749878,51.39199829,1217.140015,-1.0
976,10/15/19,8148.709961,58.83000183,51.57799911,1243.01001,1.0
977,10/16/19,8124.180176,58.59249878,51.95000076,1243.640015,-1.0
978,10/17/19,8156.850098,58.81999969,52.39400101,1253.069946,1.0
979,10/18/19,8089.540039,59.10250092,51.38999939,1245.48999,-1.0
980,10/21/19,8162.990234,60.12749863,50.70000076,1246.150024,1.0
981,10/22/19,8104.299805,59.99000168,51.11600113,1242.800049,-1.0
982,10/23/19,8119.790039,60.79499817,50.93600082,1259.130005,1.0
983,10/24/19,8185.799805,60.89500046,59.93600082,1260.98999,1.0
984,10/25/19,8243.120117,61.64500046,65.62599945,1265.130005,1.0
985,10/28/19,8325.990234,62.26250076,65.54199982,1290.0,1.0
986,10/29/19,8276.849609,60.82249832,63.24399948,1262.619995,-1.0
987,10/30/19,8303.980469,60.81499863,63.0019989,1261.290039,1.0
988,10/31/19,8292.360352,62.18999863,62.98400116,1260.109985,-1.0
989,11/1/19,8386.400391,63.95500183,62.66199875,1273.73999,1.0
990,11/4/19,8433.200195,64.375,63.49399948,1291.369995,1.0
991,11/5/19,8434.679688,64.28250122,63.44400024,1292.030029,1.0
992,11/6/19,8410.629883,64.30999756,65.31600189,1291.800049,-1.0
993,11/7/19,8434.519531,64.85749817,67.10800171,1308.859985,1.0
994,11/8/19,8475.30957,65.03500366,67.4280014,1311.369995,1.0
995,11/11/19,8464.280273,65.55000305,69.01799774,1299.189941,-1.0
996,11/12/19,8486.089844,65.48999786,69.98600006,1298.800049,1.0
997,11/13/19,8482.099609,66.11750031,69.22200012,1298.0,-1.0
998,11/14/19,8479.019531,65.66000366,69.87000275,1311.459961,-1.0
999,11/15/19,8540.830078,66.44000244,70.43399811,1334.869995,1.0
1000,11/18/19,8549.94043,66.77500153,69.9980011,1320.699951,1.0
1001,11/19/19,8570.660156,66.57250214,71.90399933,1315.459961,1.0
1002,11/20/19,8526.730469,65.79750061,70.44400024,1303.050049,-1.0
1003,11/21/19,8506.209961,65.50250244,70.96600342,1301.349976,-1.0
1004,11/22/19,8519.879883,65.44499969,66.60800171,1295.339966,1.0
1005,11/25/19,8632.490234,66.59249878,67.26799774,1306.689941,1.0
1006,11/26/19,8647.929688,66.07250214,65.78399658,1313.550049,1.0
1007,11/27/19,8705.179688,66.95999908,66.25800323,1312.98999,1.0
1008,11/29/19,8665.469727,66.8125,65.98799896,1304.959961,-1.0
1009,12/2/19,8567.990234,66.04000092,66.97399902,1289.920044,-1.0
1010,12/3/19,8520.639648,64.86250305,67.23999786,1295.280029,-1.0
1011,12/4/19,8566.669922,65.43499756,66.60600281,1320.540039,1.0
1012,12/5/19,8570.700195,66.39499664,66.0739975,1328.130005,1.0
1013,12/6/19,8656.530273,67.67749786,67.1780014,1340.619995,1.0
1014,12/9/19,8621.830078,66.73000336,67.90599823,1343.560059,-1.0
1015,12/10/19,8616.179688,67.12000275,69.76799774,1344.660034,-1.0
1016,12/11/19,8654.049805,67.69249725,70.54000092,1345.02002,1.0
1017,12/12/19,8717.320313,67.86499786,71.93599701,1350.27002,1.0
1018,12/13/19,8734.879883,68.78749847,71.6780014,1347.829956,1.0
1019,12/16/19,8814.230469,69.96499634,76.30000305,1361.170044,1.0
1020,12/17/19,8823.360352,70.10250092,75.79799652,1355.119995,1.0
1021,12/18/19,8827.740234,69.93499756,78.62999725,1352.619995,1.0
1022,12/19/19,8887.219727,70.00499725,80.80799866,1356.040039,1.0
1023,12/20/19,8924.959961,69.86000061,81.11799622,1349.589966,1.0
1024,12/23/19,8945.650391,71.0,83.84400177,1348.839966,1.0
1025,12/24/19,8952.879883,71.06749725,85.05000305,1343.560059,1.0
1026,12/26/19,9022.389648,72.47750092,86.18800354,1360.400024,1.0
1027,12/27/19,9006.620117,72.44999695,86.0759964,1351.890015,-1.0
1028,12/30/19,8945.990234,72.87999725,82.94000244,1336.140015,-1.0
1029,12/31/19,8972.599609,73.41249847,83.66600037,1337.02002,1.0
1030,1/2/20,9092.19043,75.08750153,86.05200195,1367.369995,1.0
1031,1/3/20,9020.769531,74.35749817,88.60199738,1360.660034,-1.0
1032,1/6/20,9071.469727,74.94999695,90.30799866,1394.209961,1.0
1033,1/7/20,9068.580078,74.59750366,93.81199646,1393.339966,-1.0
1034,1/8/20,9129.240234,75.79750061,98.4280014,1404.319946,1.0
1035,1/9/20,9203.429688,77.40750122,96.26799774,1419.829956,1.0
1036,1/10/20,9178.860352,77.58249664,95.62999725,1429.72998,-1.0
1037,1/13/20,9273.929688,79.23999786,104.9720001,1439.22998,1.0
1038,1/14/20,9251.330078,78.16999817,107.5839996,1430.880005,-1.0
1039,1/15/20,9258.700195,77.83499908,103.6999969,1439.199951,1.0
1040,1/16/20,9357.129883,78.80999756,102.697998,1451.699951,1.0
1041,1/17/20,9388.94043,79.68250275,102.0999985,1480.390015,1.0
1042,1/21/20,9370.80957,79.14250183,109.4400024,1484.400024,-1.0
1043,1/22/20,9383.769531,79.42500305,113.9120026,1485.949951,1.0
1044,1/23/20,9402.480469,79.80750275,114.4400024,1486.650024,1.0
1045,1/24/20,9314.910156,79.57749939,112.9639969,1466.709961,-1.0
1046,1/27/20,9139.30957,77.23750305,111.6039963,1433.900024,-1.0
1047,1/28/20,9269.679688,79.42250061,113.3799973,1452.560059,1.0
1048,1/29/20,9275.160156,81.08499908,116.197998,1458.630005,1.0
1049,1/30/20,9298.929688,80.96749878,128.1620026,1455.839966,1.0
1050,1/31/20,9150.94043,77.37750244,130.1139984,1434.22998,-1.0
1051,2/3/20,9273.400391,77.16500092,156.0,1485.939941,1.0
1052,2/4/20,9467.969727,79.71250153,177.4120026,1447.069946,1.0
1053,2/5/20,9508.679688,80.36250305,146.9400024,1448.22998,1.0
1054,2/6/20,9572.150391,81.30249786,149.7920074,1476.22998,1.0
1055,2/7/20,9520.509766,80.00749969,149.6139984,1479.22998,-1.0
1056,2/10/20,9628.389648,80.38749695,154.2559967,1508.680054,1.0
1057,2/11/20,9638.94043,79.90249634,154.8760071,1508.790039,1.0
1058,2/12/20,9725.959961,81.80000305,153.4579926,1518.27002,1.0
1059,2/13/20,9711.969727,81.21749878,160.8000031,1514.660034,-1.0
1060,2/14/20,9731.179688,81.23750305,160.0059967,1520.73999,1.0
1061,2/18/20,9732.740234,79.75,171.6799927,1519.670044,1.0
1062,2/19/20,9817.179688,80.90499878,183.4839935,1526.689941,1.0
1063,2/20/20,9750.969727,80.07499695,179.8820038,1518.150024,-1.0
1064,2/21/20,9576.589844,78.26249695,180.1999969,1485.109985,-1.0
1065,2/24/20,9221.280273,74.54499817,166.7579956,1421.589966,-1.0
1066,2/25/20,8965.610352,72.01999664,159.9819946,1388.449951,-1.0
1067,2/26/20,8980.780273,73.16249847,155.7599945,1393.180054,1.0
1068,2/27/20,8566.480469,68.37999725,135.8000031,1318.089966,-1.0
1069,2/28/20,8567.370117,68.33999634,133.5980072,1339.329956,1.0
1070,3/2/20,8952.169922,74.70249939,148.723999,1389.109985,1.0
1071,3/3/20,8684.089844,72.33000183,149.102005,1341.390015,-1.0
1072,3/4/20,9018.089844,75.68499756,149.8999939,1386.52002,1.0
1073,3/5/20,8738.589844,73.23000336,144.9080048,1319.040039,-1.0
1074,3/6/20,8575.620117,72.25749969,140.6959991,1298.410034,-1.0
1075,3/9/20,7950.680176,66.54250336,121.5999985,1215.560059,-1.0
1076,3/10/20,8344.25,71.33499908,129.0659943,1280.390015,1.0
1077,3/11/20,7952.049805,68.85749817,126.8460007,1215.410034,-1.0
1078,3/12/20,7201.799805,62.05749893,112.1100006,1114.910034,-1.0
1079,3/13/20,7874.879883,69.49250031,109.3239975,1219.72998,1.0
1080,3/16/20,6904.589844,60.55250168,89.01399994,1084.329956,-1.0
1081,3/17/20,7334.779785,63.21500015,86.04000092,1119.800049,1.0
1082,3/18/20,6989.839844,61.66749954,72.2440033,1096.800049,-1.0
1083,3/19/20,7150.580078,61.19499969,85.52799988,1115.290039,1.0
1084,3/20/20,6879.52002,57.31000137,85.5059967,1072.319946,-1.0
1085,3/23/20,6860.669922,56.09249878,86.85800171,1056.619995,-1.0
1086,3/24/20,7417.859863,61.72000122,101.0,1134.459961,1.0
1087,3/25/20,7384.299805,61.38000107,107.8499985,1102.48999,-1.0
1088,3/26/20,7797.540039,64.61000061,105.6320038,1161.75,1.0
1089,3/27/20,7502.379883,61.93500137,102.8720016,1110.709961,-1.0
1090,3/30/20,7774.149902,63.70249939,100.4260025,1146.819946,1.0
1091,3/31/20,7700.100098,63.57249832,104.8000031,1162.810059,-1.0
1092,4/1/20,7360.580078,60.22750092,96.31199646,1105.619995,-1.0
1093,4/2/20,7487.310059,61.23249817,90.89399719,1120.839966,1.0
1094,4/3/20,7373.080078,60.35250092,96.0019989,1097.880005,-1.0
1095,4/6/20,7913.240234,65.61750031,103.2480011,1186.920044,1.0
1096,4/7/20,7887.259766,64.85749817,109.0899963,1186.51001,-1.0
1097,4/8/20,8090.899902,66.51750183,109.7679977,1210.280029,1.0
1098,4/9/20,8153.580078,66.99749756,114.5999985,1211.449951,1.0
1099,4/13/20,8192.419922,68.3125,130.1900024,1217.560059,1.0
1100,4/14/20,8515.740234,71.76249695,141.9779968,1269.22998,1.0
1101,4/15/20,8393.179688,71.10749817,145.9660034,1262.469971,-1.0
1102,4/16/20,8532.360352,71.67250061,149.0420074,1263.469971,1.0
1103,4/17/20,8650.139648,70.69999695,150.7779999,1283.25,1.0
1104,4/20/20,8560.730469,69.23249817,149.2720032,1266.609985,-1.0
1105,4/21/20,8263.230469,67.09249878,137.3439941,1216.339966,-1.0
1106,4/22/20,8495.379883,69.02500153,146.4219971,1263.209961,1.0
1107,4/23/20,8494.75,68.75749969,141.1260071,1276.310059,-1.0
1108,4/24/20,8634.519531,70.74250031,145.0299988,1279.310059,1.0
1109,4/27/20,8730.160156,70.79250336,159.75,1275.880005,1.0
1110,4/28/20,8607.730469,69.64499664,153.8240051,1233.670044,-1.0
1111,4/29/20,8914.709961,71.93250275,160.102005,1341.47998,1.0
1112,4/30/20,8889.549805,73.44999695,156.3760071,1348.660034,-1.0
1113,5/1/20,8604.950195,72.26750183,140.2640076,1320.609985,-1.0
1114,5/4/20,8710.709961,73.29000092,152.2380066,1326.800049,1.0
1115,5/5/20,8809.120117,74.38999939,153.6419983,1351.109985,1.0
1116,5/6/20,8854.389648,75.15750122,156.5160065,1347.300049,1.0
1117,5/7/20,8979.660156,75.93499756,156.0079956,1372.560059,1.0
1118,5/8/20,9121.320313,77.53250122,163.8840027,1388.369995,1.0
1119,5/11/20,9192.339844,78.75250244,162.2579956,1403.26001,1.0
1120,5/12/20,9002.549805,77.85250092,161.8820038,1375.73999,-1.0
1121,5/13/20,8863.169922,76.91249847,158.1920013,1349.329956,-1.0
1122,5/14/20,8943.719727,77.38500214,160.6660004,1356.130005,1.0
1123,5/15/20,9014.55957,76.92749786,159.8339996,1373.189941,1.0
1124,5/18/20,9234.830078,78.73999786,162.7259979,1383.939941,1.0
1125,5/19/20,9185.099609,78.28500366,161.602005,1373.484985,-1.0
1126,5/20/20,9375.780273,79.80750275,163.1119995,1406.719971,1.0
1127,5/21/20,9284.879883,79.21250153,165.5200043,1402.800049,-1.0
1128,5/22/20,9324.589844,79.72250366,163.3760071,1410.420044,1.0
1129,5/26/20,9340.219727,79.18250275,163.7740021,1417.02002,1.0
1130,5/27/20,9412.360352,79.52749634,164.0460052,1417.839966,1.0
1131,5/28/20,9368.990234,79.5625,161.1620026,1416.72998,-1.0
1132,5/29/20,9489.870117,79.48500061,167.0,1428.920044,1.0
1133,6/1/20,9552.049805,80.46250153,179.6199951,1431.819946,1.0
1134,6/2/20,9608.379883,80.83499908,176.3119965,1439.219971,1.0
1135,6/3/20,9682.910156,81.27999878,176.5919952,1436.380005,1.0
1136,6/4/20,9615.80957,80.58000183,172.8760071,1412.180054,-1.0
1137,6/5/20,9814.080078,82.875,177.1320038,1438.390015,1.0
1138,6/8/20,9924.75,83.36499786,189.9839935,1446.609985,1.0
1139,6/9/20,9953.75,85.99749756,188.1340027,1456.160034,1.0
1140,6/10/20,10020.34961,88.20999908,205.0099945,1465.849976,1.0
1141,6/11/20,9492.730469,83.97499847,194.5679932,1403.839966,-1.0
1142,6/12/20,9588.80957,84.69999695,187.0559998,1413.180054,1.0
1143,6/15/20,9726.019531,85.74749756,198.1799927,1419.849976,1.0
1144,6/16/20,9895.870117,88.01999664,196.4259949,1442.719971,1.0
1145,6/17/20,9910.530273,87.89749908,198.3580017,1451.119995,1.0
1146,6/18/20,9943.049805,87.93250275,200.7920074,1435.959961,1.0
1147,6/19/20,9946.120117,87.43000031,200.1799927,1431.719971,1.0
1148,6/22/20,10056.48047,89.71749878,198.8639984,1451.859985,1.0
1149,6/23/20,10131.37012,91.63249969,200.3560028,1464.410034,1.0
1150,6/24/20,9909.169922,90.01499939,192.1699982,1431.969971,-1.0
1151,6/25/20,10017.0,91.20999908,197.1959991,1441.329956,1.0
1152,6/26/20,9757.219727,88.40750122,191.947998,1359.900024,-1.0
1153,6/29/20,9874.150391,90.44499969,201.8699951,1394.969971,1.0
